event,epoch,global_step,step_in_epoch,loss_total,loss_hard_ce,loss_kd_kl,loss_aux,alpha_hard,temperature,lr,grad_norm_l2,tok_acc,tok_count,tok_per_sec,seconds_since_start,cuda_mem_alloc_mb,cuda_mem_reserved_mb,cuda_max_mem_alloc_mb,cuda_max_mem_reserved_mb,ts
kd_step,1,1,3,9.884517669677734,6.679736137390137,13.089300155639648,0.0,0.5,2.0,6.568144499178982e-07,5.9742916206847765,0.0003691334153629812,56890,8990.16661240606,6.3280651569366455,1943.373046875,21234.0,19590.8271484375,21234.0,2026-02-19T19:18:38
kd_step,1,2,7,9.819109916687012,6.642765522003174,12.995454788208008,0.0,0.5,2.0,1.3136288998357963e-06,6.091916216812979,0.00043321549871768215,57708,16496.532535794413,9.826244115829468,1944.69189453125,21670.0,19787.68505859375,21670.0,2026-02-19T19:18:41
kd_step,1,3,11,9.897512435913086,6.68290901184082,13.112114906311035,0.0,0.5,2.0,1.970443349753695e-06,5.975389599492004,0.0005843932622894466,58180,16336.507677819516,13.387592554092407,1944.1279296875,21670.0,19788.19970703125,21670.0,2026-02-19T19:18:45
kd_step,1,4,15,10.230178833007812,6.65865421295166,13.801702499389648,0.0,0.5,2.0,2.6272577996715927e-06,6.116334336808573,0.0004974725186552195,62315,17241.067818252184,17.001927614212036,1944.1279296875,21672.0,19788.58447265625,21672.0,2026-02-19T19:18:48
kd_step,1,5,19,10.185916900634766,6.629668235778809,13.742165565490723,0.0,0.5,2.0,3.2840722495894914e-06,6.1389040989536365,0.0005740043556801107,59233,16174.886419047054,20.663963317871094,1944.1279296875,21672.0,19788.58447265625,21672.0,2026-02-19T19:18:52
kd_step,1,6,23,10.046655654907227,6.624373912811279,13.468937873840332,0.0,0.5,2.0,3.94088669950739e-06,6.018954554689282,0.0006939860187206961,59079,15873.716482855612,24.38577699661255,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:18:56
kd_step,1,7,27,9.925846099853516,6.569065570831299,13.282626152038574,0.0,0.5,2.0,4.5977011494252875e-06,6.155693435537024,0.0007361429455756136,59771,15823.403446137268,28.16315460205078,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:00
kd_step,1,8,31,10.0944242477417,6.537474155426025,13.651374816894531,0.0,0.5,2.0,5.254515599343185e-06,6.098702775147881,0.001131112044727402,61886,16155.885587100123,31.99371099472046,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:03
kd_step,1,9,35,9.861794471740723,6.539650917053223,13.183938026428223,0.0,0.5,2.0,5.911330049261084e-06,5.9924550049081144,0.0014463504877228388,59460,15341.691878404914,35.869423151016235,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:07
kd_step,1,10,39,10.042560577392578,6.505138874053955,13.579981803894043,0.0,0.5,2.0,6.568144499178983e-06,5.872681105440893,0.0022620615145683516,59238,15079.300691702076,39.79785490036011,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:11
kd_step,1,11,43,9.549033164978027,6.403518199920654,12.694548606872559,0.0,0.5,2.0,7.22495894909688e-06,5.881851032703286,0.005226802910875447,59501,14544.433206529728,43.888842821121216,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:15
kd_step,1,12,47,9.747526168823242,6.41734504699707,13.077707290649414,0.0,0.5,2.0,7.88177339901478e-06,5.930877624528658,0.0117096018735363,59353,14073.943298202068,48.106061697006226,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:20
kd_step,1,13,51,9.884976387023926,6.365420341491699,13.404532432556152,0.0,0.5,2.0,8.538587848932677e-06,5.759690722863644,0.021075905070942293,62868,14568.687510214311,52.42134690284729,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:24
kd_step,1,14,55,9.757024765014648,6.373338222503662,13.140711784362793,0.0,0.5,2.0,9.195402298850575e-06,5.3832102548195415,0.028238110491090245,59317,13586.879973559506,56.787100315093994,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:28
kd_step,1,15,59,9.43576431274414,6.25,12.621529579162598,0.0,0.5,2.0,9.852216748768475e-06,5.191151864957082,0.05088848997875529,60721,13884.826516439178,61.16029143333435,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:33
kd_step,1,16,63,9.705896377563477,6.154313564300537,13.257479667663574,0.0,0.5,2.0,1.050903119868637e-05,5.380848543110562,0.09566733067729084,60240,14010.069964161507,65.4600555896759,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:37
kd_step,1,17,67,9.313322067260742,6.189270496368408,12.437374114990234,0.0,0.5,2.0,1.116584564860427e-05,4.696160681228721,0.08532162949908494,59012,13594.390692679686,69.80096411705017,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:41
kd_step,1,18,71,9.496735572814941,6.054198741912842,12.939271926879883,0.0,0.5,2.0,1.1822660098522168e-05,4.616209525446898,0.13319296339061332,58892,13640.276635076376,74.11847114562988,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:46
kd_step,1,19,75,8.647856712341309,6.040971755981445,11.254741668701172,0.0,0.5,2.0,1.2479474548440066e-05,4.4127220051917995,0.11507929397007437,55805,12763.860333849603,78.49058103561401,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:50
kd_step,1,20,79,9.629316329956055,6.044763565063477,13.213868141174316,0.0,0.5,2.0,1.3136288998357965e-05,4.1357894250376,0.10529370978925133,62017,14143.774192159208,82.87533736228943,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:54
kd_step,1,21,83,9.220539093017578,5.857216835021973,12.583861351013184,0.0,0.5,2.0,1.3793103448275863e-05,3.8773413174678772,0.15634110180079627,60029,13745.29241057817,87.24257731437683,1944.1279296875,21672.0,19789.3359375,21672.0,2026-02-19T19:19:59
kd_step,1,22,85,9.32541561126709,5.799283027648926,12.851548194885254,0.0,0.5,2.0,1.444991789819376e-05,1.8349045987720491,0.1502791180199911,60727,26949.78367356742,89.49591779708862,1944.69189453125,21672.0,19789.3359375,21672.0,2026-02-19T19:20:01
kd_step,2,23,3,9.112053871154785,5.817500591278076,12.406606674194336,0.0,0.5,2.0,1.510673234811166e-05,3.308052457665905,0.1506046956722599,60609,9472.161090614365,95.8945689201355,1944.69189453125,21672.0,19789.3359375,21672.0,2026-02-19T19:20:07
kd_step,2,24,7,8.728497505187988,5.7456955909729,11.711299896240234,0.0,0.5,2.0,1.576354679802956e-05,3.1602923808568266,0.1543417603787943,59135,13456.222550135557,100.28918361663818,1944.69189453125,21672.0,19789.3359375,21672.0,2026-02-19T19:20:12
kd_step,2,25,11,8.964141845703125,5.726335525512695,12.201949119567871,0.0,0.5,2.0,1.6420361247947455e-05,3.0339447314982286,0.15353228394850957,58574,13444.891016265015,104.64578294754028,1944.69189453125,21672.0,19789.3359375,21672.0,2026-02-19T19:20:16
kd_step,2,26,15,9.142536163330078,5.796779632568359,12.488292694091797,0.0,0.5,2.0,1.7077175697865354e-05,2.861014809850559,0.13216097729175902,60903,13884.35652693154,109.03223013877869,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:20:20
kd_step,2,27,19,9.086709976196289,5.968252182006836,12.205166816711426,0.0,0.5,2.0,1.7733990147783254e-05,2.80681676126134,0.09919922913343966,60192,13498.306980637532,113.49145555496216,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:20:25
kd_step,2,28,23,8.751594543457031,5.731420040130615,11.771769523620605,0.0,0.5,2.0,1.839080459770115e-05,2.676707574435796,0.14022935553398377,60779,8899.124842600973,120.32122921943665,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:20:32
kd_step,2,29,27,8.677165985107422,5.718995571136475,11.635336875915527,0.0,0.5,2.0,1.9047619047619046e-05,2.696394003301915,0.13418467583497054,61080,9385.790114742773,126.82894086837769,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:20:38
kd_step,2,30,31,8.347949028015137,5.5800395011901855,11.11585807800293,0.0,0.5,2.0,1.970443349753695e-05,2.592751690577507,0.17211943834709592,57402,10594.269501099398,132.2471513748169,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:20:44
kd_step,2,31,35,8.584033012390137,5.505883693695068,11.662181854248047,0.0,0.5,2.0,2.0361247947454845e-05,2.5547489437081645,0.16074082933246767,58529,11351.868231840223,137.4030430316925,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:20:49
kd_step,2,32,39,8.732036590576172,5.5773420333862305,11.886730194091797,0.0,0.5,2.0,2.101806239737274e-05,2.557713469076109,0.14511465930744463,60876,12862.692032587593,142.13579964637756,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:20:54
kd_step,2,33,43,8.540658950805664,5.632589817047119,11.448728561401367,0.0,0.5,2.0,2.1674876847290644e-05,2.438692930664671,0.13560352162814523,57587,12425.640806505562,146.77032947540283,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:20:58
kd_step,2,34,47,8.640520095825195,5.490880966186523,11.790160179138184,0.0,0.5,2.0,2.233169129720854e-05,2.4359524190662403,0.15594332931998484,60631,13271.452169486209,151.3388774394989,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:03
kd_step,2,35,51,8.781888961791992,5.46863317489624,12.095145225524902,0.0,0.5,2.0,2.2988505747126437e-05,2.514499856654028,0.15078572221429365,63063,13773.05648051272,155.91758251190186,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:07
kd_step,2,36,55,8.839868545532227,5.435731887817383,12.244006156921387,0.0,0.5,2.0,2.3645320197044336e-05,2.4280171835722935,0.13543137223799628,63043,13797.869053427328,160.48661875724792,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:12
kd_step,2,37,59,8.876341819763184,5.515108585357666,12.237574577331543,0.0,0.5,2.0,2.4302134646962236e-05,2.476758072915821,0.1298248382515386,63370,13906.7125282772,165.04341077804565,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:16
kd_step,2,38,63,8.473987579345703,5.399095058441162,11.548880577087402,0.0,0.5,2.0,2.4958949096880132e-05,2.4469135446491066,0.13134161019603963,60651,13300.529409824037,169.60346961021423,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:21
kd_step,2,39,67,8.024845123291016,5.343841552734375,10.70584774017334,0.0,0.5,2.0,2.561576354679803e-05,2.415959239286544,0.14368286166094116,55017,12120.40541874374,174.1426613330841,1944.69287109375,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:26
kd_step,2,40,71,8.766931533813477,5.5341596603393555,11.999704360961914,0.0,0.5,2.0,2.627257799671593e-05,2.3051135175659314,0.10055083107846927,62088,13661.790084970187,178.6873083114624,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:30
kd_step,2,41,75,8.225127220153809,5.400357246398926,11.049897193908691,0.0,0.5,2.0,2.6929392446633827e-05,2.2043649381158184,0.12133615703582425,56191,12378.682139458919,183.2266411781311,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:35
kd_step,2,42,79,8.431357383728027,5.209653377532959,11.653060913085938,0.0,0.5,2.0,2.7586206896551727e-05,2.1783039608945836,0.15663986692542278,61319,13487.865297622388,187.77287578582764,1944.69287109375,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:39
kd_step,2,43,83,8.009822845458984,5.351165294647217,10.668479919433594,0.0,0.5,2.0,2.8243021346469623e-05,2.0967508099217738,0.11933581626319056,57996,12786.80707076638,192.30848836898804,1944.69189453125,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:44
kd_step,2,44,85,8.775554656982422,5.341699123382568,12.209410667419434,0.0,0.5,2.0,2.889983579638752e-05,1.0805751710505702,0.11869936297853918,64676,27828.63201490618,194.6325707435608,1944.1279296875,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:46
kd_step,3,45,3,8.248042106628418,5.3712477684021,11.124835968017578,0.0,0.5,2.0,2.9556650246305422e-05,1.971219844733418,0.11101069181317463,58643,8630.178836416586,201.42768144607544,1944.1279296875,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:53
kd_step,3,46,7,8.139342308044434,5.126211643218994,11.152473449707031,0.0,0.5,2.0,3.021346469622332e-05,2.0144541891769983,0.16062151620900378,63329,14797.29828211763,205.70744562149048,1944.1279296875,21672.0,19789.51318359375,21672.0,2026-02-19T19:21:57
kd_step,3,47,11,8.06040096282959,5.177354335784912,10.943448066711426,0.0,0.5,2.0,3.087027914614122e-05,1.920718877046704,0.13652926821114567,59826,13842.760041952768,210.02927088737488,1944.1279296875,21672.0,19789.51318359375,21672.0,2026-02-19T19:22:01
kd_step,3,48,15,7.974479675292969,5.2660088539123535,10.682950973510742,0.0,0.5,2.0,3.152709359605912e-05,1.9143901040869409,0.12589711374627816,58103,13291.979863959114,214.40055441856384,1944.1279296875,21672.0,19789.51318359375,21672.0,2026-02-19T19:22:06
kd_step,3,49,19,8.141656875610352,5.170539379119873,11.112773895263672,0.0,0.5,2.0,3.218390804597701e-05,1.927974156003956,0.13907448244083861,60766,13928.19791368095,218.76335859298706,1944.1279296875,21672.0,19789.51318359375,21672.0,2026-02-19T19:22:10
kd_step,3,50,23,7.834232330322266,5.123763561248779,10.54470157623291,0.0,0.5,2.0,3.284072249589491e-05,1.8612914553851208,0.1275275451740855,56725,12223.523179529255,223.40400075912476,1944.1279296875,21672.0,19789.51318359375,21672.0,2026-02-19T19:22:15
